                                 Started job on |	Sep 21 10:15:18
                             Started mapping on |	Sep 21 10:15:20
                                    Finished on |	Sep 21 10:16:04
       Mapping speed, Million of reads per hour |	338.11

                          Number of input reads |	4132468
                      Average input read length |	26
                                    UNIQUE READS:
                   Uniquely mapped reads number |	157863
                        Uniquely mapped reads % |	3.82%
                          Average mapped length |	17.68
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.06%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.06
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	2551
             % of reads mapped to multiple loci |	0.06%
        Number of reads mapped to too many loci |	8
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.01%
                 % of reads unmapped: too short |	96.11%
                     % of reads unmapped: other |	0.00%
                                 Started job on |	Sep 21 10:16:42
                             Started mapping on |	Sep 21 10:17:27
                                    Finished on |	Sep 21 10:18:20
       Mapping speed, Million of reads per hour |	269.80

                          Number of input reads |	3972054
                      Average input read length |	26
                                    UNIQUE READS:
                   Uniquely mapped reads number |	118713
                        Uniquely mapped reads % |	2.99%
                          Average mapped length |	19.83
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.84%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.09
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	61751
             % of reads mapped to multiple loci |	1.55%
        Number of reads mapped to too many loci |	4103
             % of reads mapped to too many loci |	0.10%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.01%
                 % of reads unmapped: too short |	95.35%
                     % of reads unmapped: other |	0.00%
